MagpieData avg_dev MeltingT,MagpieData avg_dev CovalentRadius,MagpieData maximum Electronegativity,MagpieData range Electronegativity,MagpieData mean Electronegativity,MagpieData avg_dev Electronegativity,MagpieData mode Electronegativity,MagpieData mean NdValence,MagpieData avg_dev NdValence,MagpieData avg_dev NValence,MagpieData mean NUnfilled,MagpieData avg_dev NUnfilled,MagpieData maximum GSbandgap,MagpieData avg_dev GSbandgap,MagpieData mean SpaceGroupNumber
988.5130193905817,16.698060941828253,3.44,2.2199999999999998,2.757894736842105,0.7898060941828254,3.44,0.05263157894736842,0.0997229916897507,1.5844875346260388,2.9473684210526314,1.7174515235457062,1.524,0.5910249307479225,81.26315789473684
420.02333333333337,29.555555555555557,3.44,1.75,2.7816666666666663,0.7680555555555557,3.44,2.5,3.75,2.416666666666667,1.8333333333333333,0.9166666666666669,1.625,0.4373611111111111,69.5
203.40179999999998,38.64,3.44,2.62,2.6765,0.9161999999999999,3.44,0.0,0.0,1.5,2.3,0.75,1.625,0.41437500000000005,64.35
447.61312499999997,39.84375,3.44,2.62,2.74625,0.8671875,3.44,1.25,2.1875,2.1875,2.25,0.625,0.773,0.16909375,85.25
132.8803125,52.5,3.44,2.62,2.47375,0.96625,3.44,0.0,0.0,2.25,1.75,0.5625,7.853,1.7771249999999998,87.75
546.6639506172838,46.666666666666664,3.44,2.62,2.92,0.6933333333333334,3.44,1.6666666666666667,2.592592592592593,2.296296296296296,2.2222222222222223,0.8395061728395062,1.062,0.2097777777777778,66.0
159.17510000000001,21.910000000000004,3.44,1.66,3.0375,0.5635,3.44,1.0,1.8,1.4799999999999998,2.4,0.5599999999999999,1.625,0.52,24.05
247.57750566893424,23.129251700680275,3.44,1.51,2.9371428571428573,0.5746938775510203,3.44,0.9523809523809523,1.7233560090702948,1.7233560090702948,1.7142857142857142,0.4081632653061225,7.853,2.41384126984127,75.23809523809524
360.61551020408166,32.92857142857143,3.04,2.11,2.1535714285714285,0.7596938775510206,2.66,5.0,5.0,6.2857142857142865,4.142857142857143,3.9183673469387754,6.437,1.4246938775510205,131.5
120.98187499999999,21.381944444444443,3.44,2.62,2.9629166666666666,0.5822916666666665,3.44,0.0,0.0,1.6145833333333333,2.2083333333333335,0.7465277777777778,7.853,3.175555555555556,88.125
532.338125,50.78125,3.44,2.65,2.71375,0.9078124999999999,3.44,1.5,2.25,2.1875,2.75,1.375,0.0,0.0,81.125
78.5800888888889,29.43111111111111,3.98,2.29,3.554333333333333,0.6243111111111113,3.98,2.0,3.2,3.2533333333333334,0.9333333333333333,0.37333333333333335,6.456,1.2756666666666667,55.1
155.84888888888887,49.92592592592593,3.98,3.16,3.0655555555555556,1.2192592592592593,3.98,1.1111111111111112,1.9753086419753088,2.4197530864197527,1.3333333333333333,0.5925925925925926,1.97,0.8755555555555554,76.55555555555556
356.12571428571425,34.39795918367347,3.04,2.11,2.145,0.7707142857142857,2.66,5.285714285714286,4.714285714285714,6.857142857142857,3.5714285714285716,3.1020408163265314,6.437,1.4246938775510205,131.5
997.8666666666668,47.333333333333336,3.44,2.3,2.85,0.7866666666666666,3.44,1.0,1.6666666666666667,4.444444444444444,3.6666666666666665,2.2222222222222223,0.0,0.0,72.66666666666667
413.10364444444446,18.880000000000003,2.58,0.6500000000000001,2.1919999999999997,0.31040000000000006,1.93,6.0,4.8,2.5600000000000005,1.6,0.6400000000000001,2.202,1.05696,157.4
189.15555555555562,28.395061728395063,2.1,1.21,1.8111111111111111,0.40938271604938264,2.1,7.777777777777778,3.45679012345679,4.6419753086419755,2.0,0.8888888888888888,0.464,0.15239506172839506,185.33333333333334
787.5955555555556,38.0,3.44,1.8399999999999999,2.901666666666667,0.7177777777777777,3.44,2.3333333333333335,3.1111111111111107,2.5555555555555554,3.0,1.3333333333333333,0.0,0.0,73.83333333333333
620.975,27.5,3.04,1.73,2.3225,0.7175,3.04,0.0,0.0,1.0,2.5,1.25,6.437,3.0252499999999998,202.25
444.495,25.0,3.04,1.3900000000000001,2.435,0.6050000000000001,3.04,5.0,5.0,4.0,2.5,1.25,6.437,3.12275,201.75
554.7190625000001,25.5,2.1,1.31,1.82375,0.314375,2.1,8.0,3.0,4.5,2.25,1.1875,0.464,0.232,189.5
699.8611570247934,54.380165289256205,3.44,2.34,2.669090909090909,0.9811570247933884,3.44,0.5454545454545454,0.6942148760330579,1.1570247933884297,4.363636363636363,3.0082644628099175,0.0,0.0,78.18181818181819
81.85714285714286,44.24489795918368,2.66,1.87,1.9814285714285715,0.7755102040816327,2.66,7.142857142857143,4.081632653061225,6.122448979591837,0.8571428571428571,0.2448979591836735,1.062,0.5201632653061224,129.71428571428572
370.754,28.6,3.44,2.46,2.3649999999999998,1.075,3.44,0.0,0.0,2.0,2.2,0.9199999999999999,0.773,0.13914,119.9
243.72448979591834,40.204081632653065,3.44,2.08,3.031428571428571,0.5836734693877551,3.44,1.5714285714285714,2.4081632653061225,2.653061224489796,4.285714285714286,4.204081632653061,1.062,0.2600816326530612,26.571428571428573
306.3297959183674,33.295918367346935,3.04,2.11,2.150714285714286,0.7633673469387754,2.66,5.285714285714286,4.714285714285714,6.571428571428571,7.285714285714286,8.408163265306124,6.437,1.4246938775510205,131.5
130.16373333333337,21.902222222222225,3.44,0.8599999999999999,3.221333333333333,0.3207111111111112,3.44,1.3333333333333333,2.311111111111111,2.542222222222222,1.8666666666666667,0.2311111111111111,2.202,0.6382933333333334,26.666666666666668
276.1265625,41.09375,3.44,2.62,2.77,0.8374999999999999,3.44,2.5,3.75,3.5,2.25,0.625,0.0,0.0,74.5
492.67673469387756,44.40816326530613,3.44,2.62,2.46,1.1199999999999999,3.44,0.7142857142857143,1.2244897959183674,2.0408163265306123,2.2857142857142856,1.0612244897959182,0.0,0.0,105.0
298.685,38.75,3.44,2.51,2.355,1.085,3.44,0.0,0.0,2.0,2.5,1.25,0.0,0.0,119.5
503.1510204081633,44.73469387755102,3.44,2.34,2.2471428571428573,0.8546938775510203,1.1,3.857142857142857,3.8367346938775513,4.489795918367347,4.428571428571429,2.775510204081633,0.799,0.32612244897959186,93.85714285714286
68.11918367346937,14.938775510204083,2.58,0.96,2.2985714285714285,0.3216326530612245,2.58,2.857142857142857,4.081632653061225,6.0,2.857142857142857,0.979591836734694,2.202,0.8516734693877551,88.14285714285714
493.315625,38.59375,3.44,1.81,2.8175,0.778125,3.44,2.875,3.59375,5.5,2.5,1.25,0.0,0.0,61.875
331.75706371191137,30.094182825484758,3.98,1.9300000000000002,3.533684210526316,0.6577285318559556,3.98,2.6315789473684212,3.878116343490304,4.110803324099723,1.263157894736842,0.5484764542936289,6.456,0.7542603878116342,60.94736842105263
129.109375,23.6875,3.44,2.46,2.66625,0.7737499999999999,3.44,0.0,0.0,2.25,1.75,0.5625,7.853,2.8433124999999997,83.375
262.54359999999997,29.6,3.44,2.46,2.396,1.044,3.44,2.0,3.2,3.0,2.2,0.9199999999999999,0.383,0.06894,103.6
131.06938775510204,46.530612244897966,3.16,2.3400000000000003,2.275714285714286,1.0106122448979593,3.16,1.4285714285714286,2.4489795918367347,2.857142857142857,0.8571428571428571,0.2448979591836735,2.493,1.221061224489796,129.71428571428572
346.144214876033,45.760330578512395,3.98,3.05,2.955454545454545,1.3039669421487603,3.98,0.6818181818181818,1.177685950413223,2.1074380165289255,1.5454545454545454,0.9421487603305785,1.97,0.9117355371900825,91.18181818181819
430.46400000000006,19.484444444444442,2.58,0.6800000000000002,2.188,0.3136000000000001,1.93,5.333333333333333,4.977777777777778,2.631111111111111,1.6,0.6400000000000001,2.202,1.0157333333333334,163.13333333333333
1030.9042214532874,12.20069204152249,3.98,3.0,2.832941176470588,0.7777162629757787,3.44,0.0,0.0,1.640138408304498,2.9411764705882355,1.453287197231834,1.97,0.7691349480968859,79.29411764705883
267.5542857142857,40.9795918367347,3.44,2.51,2.5542857142857143,1.0122448979591836,3.44,0.0,0.0,1.7551020408163267,1.7142857142857142,0.6938775510204083,1.625,0.3979591836734694,72.0
395.160625,60.875,3.98,3.16,2.8175,1.318125,3.98,0.25,0.4375,2.25,2.0,1.5,1.97,0.985,90.5
617.0764461247637,38.729678638941394,3.44,2.51,2.554782608695652,1.0006805293005672,3.44,0.08695652173913043,0.1587901701323251,1.671077504725898,2.782608695652174,1.5047258979206048,0.773,0.22210964083175802,102.95652173913044
377.32444444444445,32.44444444444444,3.44,1.3900000000000001,2.9766666666666666,0.6177777777777779,3.44,3.3333333333333335,4.444444444444444,4.0,2.3333333333333335,0.4444444444444445,0.0,0.0,63.333333333333336
529.4695691609977,36.53061224489796,3.44,2.62,2.6390476190476186,0.839092970521542,3.44,0.09523809523809523,0.18140589569160995,1.8956916099773242,2.2857142857142856,1.0340136054421767,7.853,2.379718820861678,106.71428571428571
921.3514049586778,21.28925619834711,3.44,2.44,2.7236363636363636,0.781487603305785,3.44,0.0,0.0,1.7851239669421488,2.5454545454545454,1.3388429752066116,7.853,1.4376033057851239,89.9090909090909
880.7632653061225,27.95918367346939,3.44,1.25,3.107142857142857,0.47551020408163264,3.44,0.5714285714285714,0.9795918367346939,3.4693877551020407,2.7142857142857144,1.0204081632653061,1.625,0.3979591836734694,41.57142857142857
536.4217283950617,45.4320987654321,3.44,2.65,2.5244444444444443,1.017283950617284,3.44,0.0,0.0,1.728395061728395,2.2222222222222223,0.7901234567901235,0.773,0.2672098765432099,108.0
576.0491666666667,39.11111111111111,3.44,2.62,2.8158333333333334,0.8322222222222222,3.44,0.5,0.8333333333333334,0.888888888888889,2.8333333333333335,1.4166666666666667,1.625,0.24826388888888887,65.41666666666667
834.2636678200693,57.093425605536325,3.44,2.62,2.4694117647058826,1.027681660899654,3.44,0.11764705882352941,0.20761245674740483,1.8685121107266436,3.176470588235294,2.0138408304498268,1.524,0.44296193771626297,98.88235294117646
377.4914285714286,39.265306122448976,3.16,2.3400000000000003,2.3085714285714287,0.973061224489796,3.16,1.0,1.7142857142857142,2.6122448979591835,1.2857142857142858,0.489795918367347,2.493,1.221061224489796,129.71428571428572
118.22571428571425,12.612244897959185,2.58,1.6,1.8185714285714287,0.7187755102040816,0.98,1.4285714285714286,2.4489795918367347,3.5510204081632653,1.7142857142857142,0.6122448979591837,2.202,1.0785306122448979,151.85714285714286
134.66885416666665,50.572916666666664,3.44,2.62,2.4783333333333335,0.9616666666666666,3.44,0.0,0.0,2.25,1.75,0.5625,7.853,1.7771249999999998,87.75
541.5360000000001,30.4,2.19,1.06,1.92,0.324,2.19,0.0,0.0,0.3200000000000001,4.8,2.4799999999999995,1.625,0.59448,85.4
396.35125000000005,45.15625,3.44,2.62,2.71875,0.9015625,3.44,0.25,0.4375,1.25,2.75,1.375,1.625,0.35546875,60.625
48.787160493827166,12.592592592592592,2.58,0.77,2.2711111111111113,0.3432098765432099,2.58,4.444444444444445,4.938271604938271,3.703703703703704,3.111111111111111,1.2345679012345678,2.202,1.0874074074074072,84.44444444444444
666.0672,33.040000000000006,2.58,1.4500000000000002,2.182,0.4776000000000001,2.58,0.0,0.0,0.96,4.4,2.88,2.202,0.6912,114.0
537.9588,57.4,3.98,3.16,3.116,1.2096,3.98,0.0,0.0,2.4799999999999995,1.2,0.31999999999999995,1.97,0.8274000000000001,72.2
192.3572,21.7,3.44,1.3900000000000001,3.0509999999999997,0.5446000000000002,3.44,1.0,1.8,1.6600000000000001,2.3,0.41999999999999993,1.625,0.52,25.4
869.0181818181819,48.13223140495868,3.44,2.44,2.6618181818181816,0.9904132231404958,3.44,0.7272727272727273,1.190082644628099,1.1570247933884297,2.5454545454545454,1.6198347107438016,0.0,0.0,90.18181818181819
577.40125,28.625,3.44,2.46,2.4375,1.0025,3.44,0.875,1.53125,2.15625,2.125,0.6875,0.773,0.16909375000000001,115.875
1002.5202000000002,36.16,3.44,2.62,2.714,0.8712,3.44,0.4,0.72,1.48,3.0,1.6,1.524,0.48768,86.2
272.294375,14.5,3.16,1.55,2.5375,0.6225,3.16,3.75,4.6875,7.5625,1.5,1.25,2.493,1.2465,122.375
196.05061224489796,29.551020408163264,3.44,2.46,2.6599999999999997,0.8914285714285715,3.44,1.4285714285714286,2.4489795918367347,1.7142857142857142,1.7142857142857142,0.6938775510204083,1.625,0.3979591836734694,67.57142857142857
71.64000000000001,16.240000000000002,3.44,1.25,2.9019999999999997,0.28480000000000016,2.96,6.0,4.8,5.5200000000000005,1.6,0.72,1.625,0.47968,41.2
796.4775510204082,20.938775510204078,3.98,1.7799999999999998,3.6485714285714286,0.473469387755102,3.98,0.8571428571428571,1.4693877551020407,3.7142857142857144,1.5714285714285714,0.8163265306122449,1.97,0.8040816326530613,40.142857142857146
297.64260355029586,34.74852071005917,3.44,2.51,2.6434615384615388,0.9190828402366863,3.44,0.5769230769230769,1.0207100591715976,1.3491124260355032,2.3461538461538463,0.8136094674556212,1.625,0.4230769230769231,67.5
731.9100591715976,42.248520710059175,3.44,2.55,2.5961538461538463,0.9087573964497041,3.44,2.1538461538461537,2.9822485207100593,2.3195266272189348,2.0,0.6153846153846154,0.0,0.0,101.07692307692308
154.064375,14.625,3.16,1.35,2.5625,0.5975000000000001,3.16,5.0,5.0,6.625,1.5,1.25,2.493,1.2465,102.25
649.3346938775511,28.367346938775512,3.44,1.8399999999999999,2.998571428571428,0.6306122448979592,3.44,0.5714285714285714,0.9795918367346939,0.4081632653061224,2.857142857142857,1.2244897959183674,1.625,0.3979591836734694,41.57142857142857
786.76462585034,46.331065759637184,3.44,2.49,2.5976190476190473,0.9627210884353743,3.44,0.0,0.0,1.4603174603174602,3.142857142857143,2.2040816326530615,1.524,0.46998639455782315,89.0952380952381
123.07555555555558,16.444444444444443,2.19,0.5,2.0233333333333334,0.22222222222222218,2.19,3.3333333333333335,4.444444444444444,3.1111111111111107,2.0,1.3333333333333333,1.625,0.7222222222222223,66.0
231.5911111111111,8.888888888888891,3.16,1.5100000000000002,2.6566666666666667,0.6711111111111112,3.16,3.3333333333333335,4.444444444444444,2.222222222222222,0.6666666666666666,0.4444444444444445,2.493,1.1079999999999999,107.33333333333333
687.6672,32.4,2.58,1.4400000000000002,2.184,0.47520000000000007,2.58,0.0,0.0,0.9599999999999997,4.2,2.6399999999999997,2.202,0.6912,114.0
138.9289795918367,39.59183673469388,3.16,2.3400000000000003,2.275714285714286,1.0106122448979593,3.16,1.4285714285714286,2.4489795918367347,2.857142857142857,0.8571428571428571,0.2448979591836735,2.493,1.221061224489796,129.71428571428572
853.9768595041322,52.5289256198347,3.44,2.49,2.652727272727273,1.0019834710743802,3.44,0.7272727272727273,1.190082644628099,1.1570247933884297,2.5454545454545454,1.6198347107438016,0.0,0.0,90.18181818181819
26.14,7.5,2.55,1.5699999999999998,1.9649999999999999,0.585,2.55,7.5,3.75,5.25,2.5,1.25,0.799,0.3995,99.0
744.491493383743,41.25519848771267,3.44,2.06,2.9356521739130432,0.7017013232514178,3.44,1.608695652173913,2.344045368620038,3.3345935727788283,4.3478260869565215,3.266540642722117,0.0,0.0,60.56521739130435
141.63714285714286,26.734693877551017,3.44,2.46,2.5557142857142856,0.7579591836734693,3.44,0.0,0.0,2.326530612244898,1.7142857142857142,0.6122448979591837,7.853,3.07265306122449,93.57142857142857
1200.235827664399,8.344671201814062,2.66,0.30000000000000027,2.5885714285714285,0.10884353741496615,2.66,8.571428571428571,2.17687074829932,1.0884353741496604,2.1904761904761907,1.8140589569161,1.062,0.38530612244897966,103.28571428571429
379.4563265306123,46.204081632653065,3.16,2.3400000000000003,2.3085714285714287,0.973061224489796,3.16,1.0,1.7142857142857142,2.6122448979591835,1.2857142857142858,0.489795918367347,2.493,1.221061224489796,129.71428571428572
239.59687499999998,14.25,2.58,1.6,1.97375,0.6062500000000001,2.58,1.875,2.8125,2.4375,2.375,1.0625,2.202,1.101,137.0
616.5877551020409,64.0,3.44,2.55,2.44,1.1428571428571428,3.44,0.2857142857142857,0.4897959183673469,1.6326530612244898,2.2857142857142856,1.6326530612244896,0.0,0.0,100.0
182.52897959183676,35.755102040816325,3.44,2.51,2.652857142857143,0.8995918367346939,3.44,1.4285714285714286,2.4489795918367347,1.7142857142857142,1.7142857142857142,0.6938775510204083,1.625,0.3979591836734694,67.57142857142857
924.5680473372782,37.917159763313606,3.44,1.42,3.0553846153846154,0.5325443786982249,3.44,2.1538461538461537,2.9822485207100593,7.881656804733727,2.769230769230769,1.0650887573964498,0.0,0.0,45.38461538461539
158.3428125,44.625,2.58,1.7600000000000002,1.87,0.7875000000000001,2.58,1.25,2.1875,3.1875,1.75,0.5625,2.202,1.101,141.625
949.244958677686,18.247933884297524,3.44,2.51,2.66,0.8509090909090908,3.44,0.0,0.0,1.7851239669421488,2.5454545454545454,1.3388429752066116,1.524,0.6045619834710745,90.27272727272727
187.29306122448978,44.89795918367348,3.44,2.65,2.6271428571428572,0.9289795918367346,3.44,1.4285714285714286,2.4489795918367347,1.7142857142857142,1.7142857142857142,0.6938775510204083,1.625,0.3979591836734694,67.57142857142857
312.29,19.25,2.58,0.8,2.2175000000000002,0.36250000000000004,2.58,5.0,5.0,3.0,2.5,1.25,2.202,1.101,126.0
256.3111111111111,11.777777777777777,2.96,0.9100000000000001,2.53,0.3200000000000001,2.05,6.666666666666667,4.444444444444444,4.444444444444445,2.0,0.6666666666666666,2.202,0.8131111111111111,100.0
429.31624999999997,40.0,3.44,2.51,2.35375,1.08625,3.44,0.0,0.0,2.0,1.75,0.8125,0.773,0.16909375000000001,115.875
218.29349112426036,35.014792899408285,3.44,2.51,2.615769230769231,0.9510355029585796,3.44,0.0,0.0,1.7159763313609468,1.7692307692307692,0.6449704142011835,1.625,0.4230769230769231,64.84615384615384
533.0004938271605,35.80246913580247,3.44,2.51,2.54,1.0,3.44,0.0,0.0,1.728395061728395,2.2222222222222223,0.7901234567901235,0.773,0.2672098765432099,108.0
229.41111111111107,15.111111111111109,2.66,0.6100000000000003,2.43,0.2533333333333334,2.05,6.666666666666667,4.444444444444444,4.444444444444445,2.0,0.6666666666666666,2.202,0.7426666666666666,100.0
725.4222222222221,20.0,3.44,1.54,2.9266666666666663,0.6844444444444445,3.44,0.0,0.0,0.888888888888889,2.6666666666666665,0.8888888888888888,0.773,0.3435555555555556,83.66666666666667
796.5605442176873,46.0408163265306,3.44,2.49,2.5985714285714288,0.9616326530612244,3.44,0.0,0.0,1.5238095238095237,3.0476190476190474,2.068027210884354,1.524,0.46998639455782315,89.0952380952381
133.91506172839505,13.629629629629628,2.96,1.15,2.4144444444444444,0.4849382716049383,2.02,10.0,0.0,6.320987654320987,2.3333333333333335,1.1851851851851851,1.457,0.7195061728395061,40.888888888888886
254.10938775510203,36.244897959183675,3.44,2.44,2.6257142857142854,0.9306122448979591,3.44,2.857142857142857,4.081632653061225,3.183673469387755,2.5714285714285716,1.3877551020408165,0.0,0.0,57.285714285714285
1079.3626297577853,11.418685121107263,2.66,1.06,2.2858823529411763,0.4841522491349482,2.66,7.882352941176471,2.7404844290657437,5.4809688581314875,3.1176470588235294,2.7404844290657437,1.062,0.4850657439446367,122.23529411764706
273.990625,25.9375,3.44,2.46,2.665,0.7749999999999999,3.44,1.25,2.1875,3.1875,1.75,0.5625,7.853,2.9448749999999997,103.875
754.4930056710775,50.32892249527411,3.44,2.62,2.8660869565217393,0.7984877126654063,3.44,0.7391304347826086,1.1568998109640831,0.7939508506616259,4.0,3.3043478260869565,0.0,0.0,63.608695652173914
785.5673469387756,46.911564625850346,3.44,2.49,2.594761904761905,0.9659863945578231,3.44,0.09523809523809523,0.17233560090702948,1.6326530612244898,2.9523809523809526,1.9319727891156462,1.524,0.46998639455782315,89.0952380952381
1342.78625,27.5,3.04,0.71,2.74,0.30000000000000004,3.04,2.5,3.75,8.75,3.5,0.5,6.437,2.17125,201.75
801.8272189349112,42.248520710059175,3.44,2.55,2.5969230769230767,0.9079289940828402,3.44,2.230769230769231,2.9349112426035506,2.414201183431953,2.6923076923076925,1.1597633136094674,0.0,0.0,98.6923076923077
